schema_version,experiment_id,run_id,tool,tool_config,tool_version,timestamp_utc,circuit_family,circuit_id,circuit_type,n_qubits,trial,seed,t_count,s_count,cnot_count,two_q_count,depth,gate_count,baseline_gate_count,optimized_t_count,optimized_s_count,optimized_cnot_count,optimized_two_q_count,optimized_depth,optimized_gate_count,gate_reduction_pct,t_count_reduction_pct,cnot_reduction_pct,depth_reduction_pct,fidelity,fidelity_source,runtime_seconds,compiler_status,input_circuit_sha256,output_circuit_sha256,source_file,source_sha256
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:53.213380+00:00,RandomClifford,clifford_4,random_clifford,4,0,42,0,13,4,4,10,28,28,0,0,3,3,7,11,60.7143,0.0,25.0,30.0,0.9999999999999988,exact,0.114864,ok,3ddeba643cb1262108f3aa16deb98fff7a1b48b89c7248b1fb063953fca055c7,2352ac2cfa052bc1c38249c747adbea24ad8b33b5e4777d22d853afbc880fbce,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:53.339598+00:00,SurfaceCode,surface_code_4,surface_code,5,0,42,0,0,4,4,6,7,7,0,0,4,4,6,7,0.0,0.0,0.0,0.0,1.0,exact,0.123745,ok,7de15138171180eddd35e0f29e3e3ce11f0b20302daab2bc45c5be3302e9cf4d,d1c716140d871a172b38d98a0dade474f4f03acf458ec16146c456268be3332f,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:53.658920+00:00,UCCSD_inspired,uccsd_4,uccsd_inspired_ansatz,4,0,42,0,0,14,14,16,28,28,0,0,10,10,15,22,21.4286,0.0,28.5714,6.25,1.0,exact,0.314198,ok,5f5b6844177bd52e8c187fc996896ec6118d9e360e258d5f3707493673cae096,96836d306c3e373319e6c0d4e11ab0f9d701f3bc609bf6dfa58d04c6c5675291,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:54.095078+00:00,QFT,qft_5,qft,5,0,42,0,0,0,10,9,15,15,0,0,20,20,26,49,-226.6667,0.0,0.0,-188.8889,1.0,exact,0.428756,ok,8121dc054e78fd266f0fc7e175af417e3c08ec8500e98a9b032efe23c027b9b1,ad9f55d9cfb470c2822c0764366dc39ab0ae1a6ab4eb95ce2d2d0099dc4138ae,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:54.240660+00:00,GHZ,ghz_5,ghz,5,0,42,0,0,4,4,5,5,5,0,0,4,4,5,5,0.0,0.0,0.0,0.0,1.0,exact,0.142303,ok,9b447880da17df1481cf3dcf189e408bcf3ffb9a777e32fe94ef9e32d4b50e94,0d767afa63b50a5f91ca850c7cb3f1657d0c2e7b9765445064e39a8b26a5a2e2,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:54.247672+00:00,CNOT,cnot_chain_5,cnot_chain,5,0,42,0,0,32,32,20,32,32,0,0,0,0,0,0,100.0,0.0,100.0,100.0,1.0,exact,0.003,ok,1af834f23a39de4aaf17b2f8f7016d3b7dc7d4aac0dfe76a62182c5bcc6ab5bb,d900145c7aa9a8445b64ae03fa38aac98c011bc4da18f1c6410a099f9cb9412c,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:54.346357+00:00,Oracle,bv_5,bernstein_vazirani,6,0,42,0,0,2,2,6,16,16,0,0,2,2,4,8,50.0,0.0,0.0,33.3333,0.9999999999999991,exact,0.093219,ok,351812e2422dea6a191df1adc81100a4fd431345cee8a8a72b1f7b04de1a0395,c908bb11ffdeeb6d88ecb78d088808e13a60e64dce2aaf7a877f43563011ed09,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:54.615287+00:00,QAOA,qaoa_line_5,qaoa_line,5,0,42,0,0,8,8,14,22,22,0,0,8,8,14,21,4.5455,0.0,0.0,0.0,1.0000000000000004,exact,0.263064,ok,e0248a909b2549d5ef75b37630cd65b03ae5c082ecac7a935168bf49fa1cb43f,6c01e6be255cb6d7f4ea2b7edc0a9a5dcdccc5425b7e97a262ca1d5e12b57184,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:54.852827+00:00,VQE,vqe_twolocal_5,two_local,5,0,42,0,0,4,4,8,24,24,0,0,4,4,6,14,41.6667,0.0,0.0,25.0,1.0,exact,0.228923,ok,76557859921679802768a3ad785773f46a65b381ffb19fe673410233562bd404,4980be8df892f8de65f78599c2622a8e50ef53cb266d0cdbc4802fd05aec575d,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:55.039488+00:00,HardwareEfficient,hardware_eff_5,hardware_efficient,5,0,42,0,0,4,4,4,14,14,0,0,4,4,3,9,35.7143,0.0,0.0,25.0,1.0,exact,0.182608,ok,6cea11f02d8829c6f9d2bddf83ec3985e51e9ccecbb355be269d7c7c84256d5c,ac40b9b64d9aca82328f3c72584326b52ea5b466edc5c1157c01a734e541b82f,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:56.702825+00:00,Grover,grover_5,grover,5,0,42,0,0,0,0,11,39,39,0,0,72,72,127,158,-305.1282,0.0,0.0,-1054.5455,0.9999999999999886,exact,1.637382,ok,0e839763a3181629607938d596ac26da99338a49d06ac77fdb30a5353bd30e4f,38ef6cf854968a2deb50340992be45bc71cb7ad3b418e0029ea5d0853094142a,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:27:57.401557+00:00,Adder,adder_5,quantum_adder,7,0,42,0,0,4,4,8,14,14,0,0,36,36,43,75,-435.7143,0.0,-800.0,-437.5,1.0000000000000004,exact,0.67413,ok,b79269fb3472b9940c82abb537a4c9e0f8d12bf42c05600b2d87af818d56c1e5,d4ac6c9c111919d98b8b0a20e5b542fba369ef13c12a6b1958a8b7968e268470,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:28:13.559312+00:00,QuantumWalk,qwalk_5,quantum_walk,6,0,42,0,0,6,6,41,70,70,0,0,810,810,1249,1673,-2290.0,0.0,-13400.0,-2946.3415,0.9999999999999184,exact,15.732897,ok,5a55da0fb19b4cb3fdee4cbfe4637c7eb334119666d7dec457c29f1e566a37d2,fe0f5c410aac4be1437d13c4d790a505f4ba22063f59f50b9d2a29f01f29cf57,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:28:13.663919+00:00,IQP,iqp_5,iqp,5,0,42,0,0,0,5,9,24,24,0,0,3,3,5,11,54.1667,0.0,0.0,44.4444,0.9999999999999996,exact,0.100077,ok,d531176152dc240c8175391f34c551c25aab72033be1d73430559eceafe883bf,a1540ae61590bcdf13f640c1c2e076793d19b279a73ac60cd4ce4647e077db83,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:28:13.769366+00:00,RandomClifford,clifford_5,random_clifford,5,0,42,0,16,5,5,13,44,44,0,0,3,3,5,12,72.7273,0.0,40.0,61.5385,0.9999999999999968,exact,0.099169,ok,9d015aecc765745ccf91e9de61333a5c41bc91178dd2692cb177c06b70be9a68,16b6ccccf6da4a493663043147a966933bcd3e5d4234d25599cc9a23922a5acb,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:28:13.886060+00:00,SurfaceCode,surface_code_5,surface_code,6,0,42,0,0,5,5,7,8,8,0,0,5,5,7,8,0.0,0.0,0.0,0.0,1.0,exact,0.113064,ok,06c44d32c85d1c06864d6f9775908c5d875e7b32ddcad6ee5dfed8d86c27ca6f,e87c9c727961b639b07bdd972df8afd9bdd97c90c38dadd4cdea6385a9f44b18,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:28:14.468894+00:00,UCCSD_inspired,uccsd_5,uccsd_inspired_ansatz,5,0,42,0,0,26,26,25,48,48,0,0,18,18,22,37,22.9167,0.0,30.7692,12.0,1.0000000000000009,exact,0.574887,ok,a7d77f4993bb0186f53e254a999e5d6e09f6d7aed13deea830da9d45662a55be,2a51eced3494d27b947e7c9e89daf9b0d9f3b8b1f74d224d4e50ae04b768a9cf,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:28:14.861026+00:00,HaarRandom,haar_3,haar_random,3,0,42,0,0,19,19,39,59,59,0,0,19,19,39,56,5.0847,0.0,0.0,0.0,1.0000000000000004,exact,0.381551,ok,8b4f102e9cfcf052d5d4eecd7d7d9d6515c635625fc0b7c43bb2341e26e10d96,fa976dbac957b84611b56e4b5a82197987c3dc1ea68dfa3afc698f6e432a8c2d,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
1.0.0,SOTA-TKET,tket_default_20260717_052735,tket,default,2.18.0,2026-07-17T05:28:17.017936+00:00,HaarRandom,haar_4,haar_random,4,0,42,0,0,95,95,189,275,275,0,0,95,95,189,257,6.5455,0.0,0.0,0.0,0.9999999999999991,exact,2.11462,ok,e3adab92c21c196187f532884a3df148d0a31b733a6a8e5a838d602438d54f2d,4b3dadd86f3b08f9e0cce63d22b512f6138fecd859d31af01d4ecf898c42b2d3,experiments/sota_tk_comparison.py,db03efe6c3300422930f292b85e0a83b3bd77dffff6198fde267b6f5f8d3cd6e
