experiment,circuit_id,circuit_family,n_qubits,variant_idx,tool,gate_count,base_gate_count,unitary_check,error
E_listing_sensitivity_v8,adder_3,Adder,4,47,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,adder_3,Adder,4,48,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,adder_3,Adder,4,48,tket_FPO_noswap,38,,pass,
E_listing_sensitivity_v8,adder_3,Adder,4,48,cirq_default,79,,pass,
E_listing_sensitivity_v8,adder_3,Adder,4,48,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,adder_3,Adder,4,49,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,adder_3,Adder,4,49,tket_FPO_noswap,38,,pass,
E_listing_sensitivity_v8,adder_3,Adder,4,49,cirq_default,79,,pass,
E_listing_sensitivity_v8,adder_3,Adder,4,49,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,0,qiskit_L3,6,6,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,0,tket_FPO_noswap,6,6,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,0,cirq_default,4,6,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,0,prototype_greedy,6,6,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,1,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,1,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,1,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,1,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,2,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,2,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,2,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,2,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,3,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,3,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,3,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,3,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,4,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,4,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,4,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,4,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,5,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,5,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,5,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,5,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,6,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,6,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,6,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,6,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,7,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,7,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,7,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,7,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,8,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,8,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,8,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,8,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,9,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,9,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,9,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,9,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,10,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,10,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,10,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,10,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,11,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,11,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,11,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,11,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,12,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,12,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,12,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,12,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,13,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,13,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,13,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,13,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,14,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,14,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,14,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,14,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,15,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,15,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,15,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,15,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,16,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,16,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,16,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,16,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,17,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,17,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,17,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,17,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,18,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,18,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,18,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,18,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,19,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,19,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,19,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,19,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,20,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,20,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,20,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,20,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,21,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,21,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,21,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,21,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,22,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,22,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,22,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,22,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,23,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,23,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,23,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,23,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,24,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,24,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,24,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,24,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,25,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,25,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,25,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,25,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,26,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,26,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,26,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,26,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,27,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,27,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,27,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,27,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,28,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,28,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,28,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,28,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,29,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,29,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,29,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,29,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,30,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,30,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,30,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,30,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,31,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,31,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,31,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,31,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,32,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,32,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,32,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,32,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,33,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,33,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,33,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,33,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,34,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,34,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,34,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,34,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,35,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,35,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,35,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,35,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,36,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,36,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,36,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,36,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,37,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,37,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,37,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,37,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,38,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,38,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,38,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,38,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,39,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,39,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,39,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,39,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,40,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,40,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,40,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,40,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,41,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,41,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,41,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,41,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,42,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,42,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,42,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,42,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,43,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,43,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,43,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,43,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,44,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,44,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,44,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,44,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,45,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,45,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,45,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,45,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,46,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,46,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,46,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,46,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,47,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,47,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,47,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,47,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,48,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,48,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,48,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,48,prototype_greedy,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,49,qiskit_L3,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,49,tket_FPO_noswap,6,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,49,cirq_default,4,,pass,
E_listing_sensitivity_v8,surface_code_3,SurfaceCode,5,49,prototype_greedy,6,,pass,
